"","time","value","Intervention"
"1",0,0,"Baseline"
"2",1,0.000127459976707035,"Baseline"
"3",2,0.00179592239236839,"Baseline"
"4",3,0.00806331489962254,"Baseline"
"5",4,0.0227582581017464,"Baseline"
"6",5,0.0499543603518046,"Baseline"
"7",6,0.0937408823410175,"Baseline"
"8",7,0.158161018833037,"Baseline"
"9",8,0.247242465780268,"Baseline"
"10",9,0.365077216539349,"Baseline"
"11",10,0.515926893981465,"Baseline"
"12",11,0.704341478105323,"Baseline"
"13",12,0.935285308252524,"Baseline"
"14",13,1.214269324199,"Baseline"
"15",14,1.54748963326021,"Baseline"
"16",15,1.94197408866386,"Baseline"
"17",16,2.40573990377209,"Baseline"
"18",17,2.9479652356697,"Baseline"
"19",18,3.57917900212312,"Baseline"
"20",19,4.31147252352488,"Baseline"
"21",20,5.15873514351382,"Baseline"
"22",21,6.1369227274807,"Baseline"
"23",22,7.26436177529119,"Baseline"
"24",23,8.562095296041,"Baseline"
"25",24,10.0542767651654,"Baseline"
"26",25,11.7686191349346,"Baseline"
"27",26,13.7369097838339,"Baseline"
"28",27,15.9955977586245,"Baseline"
"29",28,18.5864661412038,"Baseline"
"30",29,21.5574002184156,"Baseline"
"31",30,24.9632637626952,"Baseline"
"32",31,28.8669048347041,"Baseline"
"33",32,33.3403012310647,"Baseline"
"34",33,38.4658723753165,"Baseline"
"35",34,44.3379758874052,"Baseline"
"36",35,51.0646109891323,"Baseline"
"37",36,58.7693692197404,"Baseline"
"38",37,67.5936529112845,"Baseline"
"39",38,77.6992053930464,"Baseline"
"40",39,89.270988515056,"Baseline"
"41",40,102.52044527309,"Baseline"
"42",41,117.689219730002,"Baseline"
"43",42,135.05336518148,"Baseline"
"44",43,154.928114640607,"Baseline"
"45",44,177.673269850301,"Baseline"
"46",45,203.699263166206,"Baseline"
"47",46,233.474006085638,"Baseline"
"48",47,267.530555261842,"Baseline"
"49",48,306.475696005242,"Baseline"
"50",49,350.999502365023,"Baseline"
"51",50,401.885915981871,"Baseline"
"52",51,460.024465651038,"Baseline"
"53",52,526.42309226573,"Baseline"
"54",53,602.222125625174,"Baseline"
"55",54,688.70936385941,"Baseline"
"56",55,787.33615020363,"Baseline"
"57",56,899.734371702707,"Baseline"
"58",57,1027.7340563438,"Baseline"
"59",58,1173.38125473515,"Baseline"
"60",59,1338.95569823079,"Baseline"
"61",60,1526.98762304578,"Baseline"
"62",61,1740.27289582016,"Baseline"
"63",62,1981.88541905927,"Baseline"
"64",63,2255.1855373737,"Baseline"
"65",64,2563.82297792194,"Baseline"
"66",65,2911.73291555228,"Baseline"
"67",66,3303.12289432775,"Baseline"
"68",67,3742.44917082771,"Baseline"
"69",68,4234.38043452429,"Baseline"
"70",69,4783.74739919371,"Baseline"
"71",70,5395.47761147679,"Baseline"
"72",71,6074.5137076584,"Baseline"
"73",72,6825.71651219457,"Baseline"
"74",73,7653.75368644289,"Baseline"
"75",74,8562.97655931424,"Baseline"
"76",75,9557.28896366181,"Baseline"
"77",76,10640.011858796,"Baseline"
"78",77,11813.7501838963,"Baseline"
"79",78,13080.268168613,"Baseline"
"80",79,14440.3789448145,"Baseline"
"81",80,15893.8554008187,"Baseline"
"82",81,17439.3651838468,"Baseline"
"83",82,19074.4368122309,"Baseline"
"84",83,20795.4572690001,"Baseline"
"85",84,22597.7020334786,"Baseline"
"86",85,24475.3974767909,"Baseline"
"87",86,26421.811776946,"Baseline"
"88",87,28429.3723964127,"Baseline"
"89",88,30489.8019153182,"Baseline"
"90",89,32594.2687040794,"Baseline"
"91",90,34733.545984387,"Baseline"
"92",91,36898.1738512294,"Baseline"
"93",92,39078.6178855998,"Baseline"
"94",93,41265.4205666013,"Baseline"
"95",94,43449.3411612781,"Baseline"
"96",95,45621.4808809616,"Baseline"
"97",96,47773.391284299,"Baseline"
"98",97,49897.1652368412,"Baseline"
"99",98,51985.5087464138,"Baseline"
"100",99,54031.7954987684,"Baseline"
"101",100,56030.1026866113,"Baseline"
"102",101,57975.2307029474,"Baseline"
"103",102,59862.7092456378,"Baseline"
"104",103,61688.7891861365,"Baseline"
"105",104,63450.4237524774,"Baseline"
"106",105,65145.240515151,"Baseline"
"107",106,66771.5051516401,"Baseline"
"108",107,68328.0804591386,"Baseline"
"109",108,69814.3759507348,"Baseline"
"110",109,71230.3126677428,"Baseline"
"111",110,72576.2586448299,"Baseline"
"112",111,73852.986560328,"Baseline"
"113",112,75061.624515785,"Baseline"
"114",113,76203.605993817,"Baseline"
"115",114,77280.6252277271,"Baseline"
"116",115,78294.5893087157,"Baseline"
"117",116,79247.5830525611,"Baseline"
"118",117,80141.8318782879,"Baseline"
"119",118,80979.6654285802,"Baseline"
"120",119,81763.4857618308,"Baseline"
"121",120,82495.7402191788,"Baseline"
"122",121,83178.897481549,"Baseline"
"123",122,83815.4258929759,"Baseline"
"124",123,84407.7743239296,"Baseline"
"125",124,84958.3559760361,"Baseline"
"126",125,85469.5349655567,"Baseline"
"127",126,85943.61520604,"Baseline"
"128",127,86382.8312527191,"Baseline"
"129",128,86789.3409897667,"Baseline"
"130",129,87165.2200658736,"Baseline"
"131",130,87512.4578900197,"Baseline"
"132",131,87832.9549555501,"Baseline"
"133",132,88128.5212995917,"Baseline"
"134",133,88400.8759555711,"Baseline"
"135",134,88651.6472716541,"Baseline"
"136",135,88882.3739620447,"Baseline"
"137",136,89094.5067611428,"Baseline"
"138",137,89289.4105678434,"Baseline"
"139",138,89468.3669858318,"Baseline"
"140",139,89632.5771771642,"Baseline"
"141",140,89783.1649534207,"Baseline"
"142",141,89921.1800366226,"Baseline"
"143",142,90047.6014318814,"Baseline"
"144",143,90163.3408630846,"Baseline"
"145",144,90269.2462303488,"Baseline"
"146",145,90366.1050539835,"Baseline"
"147",146,90454.6478753134,"Baseline"
"148",147,90535.5515901397,"Baseline"
"149",148,90609.4426955045,"Baseline"
"150",149,90676.9004345363,"Baseline"
"151",150,90738.459827612,"Baseline"
"152",151,90794.614581106,"Baseline"
"153",152,90845.8198676801,"Baseline"
"154",153,90892.4949743856,"Baseline"
"155",154,90935.0258167749,"Baseline"
"156",155,90973.7673188108,"Baseline"
"157",156,91009.0456596879,"Baseline"
"158",157,91041.1603897741,"Baseline"
"159",158,91070.3864187732,"Baseline"
"160",159,91096.9758799026,"Baseline"
"161",160,91121.1598744141,"Baseline"
"162",161,91143.1501011799,"Baseline"
"163",162,91163.1403763454,"Baseline"
"164",163,91181.3080482313,"Baseline"
"165",164,91197.8153127649,"Baseline"
"166",165,91212.8104347413,"Baseline"
"167",166,91226.4288801863,"Baseline"
"168",167,91238.7943650092,"Baseline"
"169",168,91250.0198250184,"Baseline"
"170",169,91260.2083122238,"Baseline"
"171",170,91269.4538221819,"Baseline"
"172",171,91277.8420569483,"Baseline"
"173",172,91285.4511280073,"Baseline"
"174",173,91292.3522033384,"Baseline"
"175",174,91298.61010257,"Baseline"
"176",175,91304.2838439581,"Baseline"
"177",176,91309.4271467184,"Baseline"
"178",177,91314.0888920291,"Baseline"
"179",178,91318.3135458237,"Baseline"
"180",179,91322.1415462918,"Baseline"
"181",180,91325.6096588194,"Baseline"
"182",181,91328.7513009154,"Baseline"
"183",182,91331.5968394987,"Baseline"
"184",183,91334.1738627534,"Baseline"
"185",184,91336.5074286021,"Baseline"
"186",185,91338.6202917003,"Baseline"
"187",186,91340.5331107114,"Baseline"
"188",187,91342.2646374942,"Baseline"
"189",188,91343.8318897063,"Baseline"
"190",189,91345.2503082161,"Baseline"
"191",190,91346.5339006029,"Baseline"
"192",191,91347.6953719272,"Baseline"
"193",192,91348.7462438588,"Baseline"
"194",193,91349.6969631605,"Baseline"
"195",194,91350.5570004477,"Baseline"
"196",195,91351.3349400673,"Baseline"
"197",196,91352.0385618691,"Baseline"
"198",197,91352.6749155799,"Baseline"
"199",198,91353.2503884309,"Baseline"
"200",199,91353.7707666339,"Baseline"
"201",200,91354.2412912513,"Baseline"
"202",201,91354.6667089586,"Baseline"
"203",202,91355.0513181558,"Baseline"
"204",203,91355.3990108435,"Baseline"
"205",204,91355.7133106453,"Baseline"
"206",205,91355.9974073232,"Baseline"
"207",206,91356.2541881027,"Baseline"
"208",207,91356.4862660984,"Baseline"
"209",208,91356.6960061014,"Baseline"
"210",209,91356.8855479717,"Baseline"
"211",210,91357.0568278513,"Baseline"
"212",211,91357.211597401,"Baseline"
"213",212,91357.351441239,"Baseline"
"214",0,0,"Intervention"
"215",1,0.000127459976707035,"Intervention"
"216",2,0.00179592239236839,"Intervention"
"217",3,0.00806331489962254,"Intervention"
"218",4,0.0227582581017464,"Intervention"
"219",5,0.0499543603518046,"Intervention"
"220",6,0.0937408823410175,"Intervention"
"221",7,0.158161018833037,"Intervention"
"222",8,0.247242465780268,"Intervention"
"223",9,0.365077216539349,"Intervention"
"224",10,0.515926893981465,"Intervention"
"225",11,0.704341478105323,"Intervention"
"226",12,0.935285308252524,"Intervention"
"227",13,1.214269324199,"Intervention"
"228",14,1.54748963326021,"Intervention"
"229",15,1.94197408866386,"Intervention"
"230",16,2.40573990377209,"Intervention"
"231",17,2.9479652356697,"Intervention"
"232",18,3.57917900212312,"Intervention"
"233",19,4.31147252352488,"Intervention"
"234",20,5.15873514351382,"Intervention"
"235",21,6.1369227274807,"Intervention"
"236",22,7.26436177529119,"Intervention"
"237",23,8.562095296041,"Intervention"
"238",24,10.0542767651654,"Intervention"
"239",25,11.7686191349346,"Intervention"
"240",26,13.7369097838339,"Intervention"
"241",27,15.9955977586245,"Intervention"
"242",28,18.5864661412038,"Intervention"
"243",29,21.5574002184156,"Intervention"
"244",30,24.9632637626952,"Intervention"
"245",31,28.8669048347041,"Intervention"
"246",32,33.3403012310647,"Intervention"
"247",33,38.4658723753165,"Intervention"
"248",34,44.3379758874052,"Intervention"
"249",35,51.0646109891323,"Intervention"
"250",36,58.7693692197404,"Intervention"
"251",37,67.5936529112845,"Intervention"
"252",38,77.6992053930464,"Intervention"
"253",39,89.270988515056,"Intervention"
"254",40,102.52044527309,"Intervention"
"255",41,117.689219730002,"Intervention"
"256",42,135.05336518148,"Intervention"
"257",43,154.928114640607,"Intervention"
"258",44,177.673269850301,"Intervention"
"259",45,203.699263166206,"Intervention"
"260",45,203.699263166206,"Intervention"
"261",46,233.472676849634,"Intervention"
"262",47,267.492614627151,"Intervention"
"263",48,306.21194457377,"Intervention"
"264",49,349.976363226199,"Intervention"
"265",50,399.001396357773,"Intervention"
"266",51,453.372368143296,"Intervention"
"267",52,513.056628520119,"Intervention"
"268",53,577.92195136438,"Intervention"
"269",54,647.756432535351,"Intervention"
"270",55,722.288072479912,"Intervention"
"271",56,801.202451238782,"Intervention"
"272",57,884.157984233072,"Intervention"
"273",58,970.798723883813,"Intervention"
"274",59,1060.76455718523,"Intervention"
"275",60,1153.69926027059,"Intervention"
"276",61,1249.25658589794,"Intervention"
"277",62,1347.10475176181,"Intervention"
"278",63,1446.92936759998,"Intervention"
"279",64,1548.43535706697,"Intervention"
"280",65,1651.34804568616,"Intervention"
"281",66,1755.41357288075,"Intervention"
"282",67,1860.3986791316,"Intervention"
"283",68,1966.09011101473,"Intervention"
"284",69,2072.29381237135,"Intervention"
"285",70,2178.83395346946,"Intervention"
"286",71,2285.5518214596,"Intervention"
"287",72,2392.3046325308,"Intervention"
"288",73,2498.96432344607,"Intervention"
"289",74,2605.41636985348,"Intervention"
"290",75,2711.55864449763,"Intervention"
"291",76,2817.30032037753,"Intervention"
"292",77,2922.5608288692,"Intervention"
"293",78,3027.26888459722,"Intervention"
"294",79,3131.3615825758,"Intervention"
"295",80,3234.78356627688,"Intervention"
"296",81,3337.48626332508,"Intervention"
"297",82,3439.42718663442,"Intervention"
"298",83,3540.56929909485,"Intervention"
"299",84,3640.88043859649,"Intervention"
"300",85,3740.3327989055,"Intervention"
"301",86,3838.90246199903,"Intervention"
"302",87,3936.56897750302,"Intervention"
"303",88,4033.31498565661,"Intervention"
"304",89,4129.12588002045,"Intervention"
"305",90,4223.98950614527,"Intervention"
"306",91,4317.89589263074,"Intervention"
"307",92,4410.83701138013,"Intervention"
"308",93,4502.80656415966,"Intervention"
"309",94,4593.79979276728,"Intervention"
"310",95,4683.81331029975,"Intervention"
"311",96,4772.84495123632,"Intervention"
"312",97,4860.89363829945,"Intervention"
"313",98,4947.95926426277,"Intervention"
"314",99,5034.04258704953,"Intervention"
"315",100,5119.14513662548,"Intervention"
"316",101,5203.26913234719,"Intervention"
"317",102,5286.41740957567,"Intervention"
"318",103,5368.59335449581,"Intervention"
"319",104,5449.80084619609,"Intervention"
"320",105,5530.04420516619,"Intervention"
"321",106,5609.32814746519,"Intervention"
"322",107,5687.65774389919,"Intervention"
"323",108,5765.03838362306,"Intervention"
"324",109,5841.47574164823,"Intervention"
"325",110,5916.97574979824,"Intervention"
"326",111,5991.54457070729,"Intervention"
"327",112,6065.18857450545,"Intervention"
"328",113,6137.91431787589,"Intervention"
"329",114,6209.72852520704,"Intervention"
"330",115,6280.63807159572,"Intervention"
"331",116,6350.64996748617,"Intervention"
"332",117,6419.77134475632,"Intervention"
"333",118,6488.00944408494,"Intervention"
"334",119,6555.37160345376,"Intervention"
"335",120,6621.8652476562,"Intervention"
"336",121,6687.49787869973,"Intervention"
"337",122,6752.27706700304,"Intervention"
"338",123,6816.21044330085,"Intervention"
"339",124,6879.30569117997,"Intervention"
"340",125,6941.57054017949,"Intervention"
"341",126,7003.01275939615,"Intervention"
"342",127,7063.640151543,"Intervention"
"343",128,7123.46054741594,"Intervention"
"344",129,7182.48180072811,"Intervention"
"345",130,7240.71178327678,"Intervention"
"346",131,7298.15838041204,"Intervention"
"347",132,7354.8294867798,"Intervention"
"348",133,7410.73300231522,"Intervention"
"349",134,7465.8768284653,"Intervention"
"350",135,7520.26886462193,"Intervention"
"351",136,7573.91700474902,"Intervention"
"352",137,7626.82913418877,"Intervention"
"353",138,7679.01312663445,"Intervention"
"354",139,7730.47684125787,"Intervention"
"355",140,7781.22811998152,"Intervention"
"356",141,7831.27478488599,"Intervention"
"357",142,7880.62463574479,"Intervention"
"358",143,7929.28544767895,"Intervention"
"359",144,7977.26496892496,"Intervention"
"360",145,8024.57091871009,"Intervention"
"361",146,8071.21098522972,"Intervention"
"362",147,8117.19282372171,"Intervention"
"363",148,8162.52405463351,"Intervention"
"364",149,8207.21226187779,"Intervention"
"365",150,8251.26499117295,"Intervention"
"366",151,8294.68974846503,"Intervention"
"367",152,8337.4939984278,"Intervention"
"368",153,8379.68516303816,"Intervention"
"369",154,8421.27062022395,"Intervention"
"370",155,8462.25770258168,"Intervention"
"371",156,8502.6536961617,"Intervention"
"372",157,8542.4658393185,"Intervention"
"373",158,8581.70132162397,"Intervention"
"374",159,8620.36728284156,"Intervention"
"375",160,8658.47081195932,"Intervention"
"376",161,8696.01894627997,"Intervention"
"377",162,8733.01867056616,"Intervention"
"378",163,8769.47691623916,"Intervention"
"379",164,8805.40056062934,"Intervention"
"380",165,8840.79642627683,"Intervention"
"381",166,8875.67128028063,"Intervention"
"382",167,8910.03183369489,"Intervention"
"383",168,8943.88474097074,"Intervention"
"384",169,8977.23659944216,"Intervention"
"385",170,9010.09394885469,"Intervention"
"386",171,9042.46327093544,"Intervention"
"387",172,9074.35098900323,"Intervention"
"388",173,9105.76346761738,"Intervention"
"389",174,9136.70701226407,"Intervention"
"390",175,9167.18786907891,"Intervention"
"391",176,9197.21222460463,"Intervention"
"392",177,9226.7862055826,"Intervention"
"393",178,9255.91587877711,"Intervention"
"394",179,9284.60725083124,"Intervention"
"395",180,9312.86626815331,"Intervention"
"396",181,9340.69881683269,"Intervention"
"397",182,9368.11072258413,"Intervention"
"398",183,9395.10775071933,"Intervention"
"399",184,9421.69560614507,"Intervention"
"400",185,9447.87993338654,"Intervention"
"401",186,9473.66631663535,"Intervention"
"402",187,9499.06027982087,"Intervention"
"403",188,9524.06728670434,"Intervention"
"404",189,9548.69274099462,"Intervention"
"405",190,9572.94198648484,"Intervention"
"406",191,9596.82030720909,"Intervention"
"407",192,9620.3329276183,"Intervention"
"408",193,9643.4850127745,"Intervention"
"409",194,9666.28166856276,"Intervention"
"410",195,9688.72794191992,"Intervention"
"411",196,9710.82882107947,"Intervention"
"412",197,9732.58923583185,"Intervention"
"413",198,9754.01405779936,"Intervention"
"414",199,9775.10810072516,"Intervention"
"415",200,9795.87612077557,"Intervention"
"416",201,9816.32281685507,"Intervention"
"417",202,9836.45283093333,"Intervention"
"418",203,9856.27074838375,"Intervention"
"419",204,9875.78109833283,"Intervention"
"420",205,9894.98835401978,"Intervention"
"421",206,9913.89693316586,"Intervention"
"422",207,9932.51119835299,"Intervention"
"423",208,9950.83545741084,"Intervention"
"424",209,9968.87396381215,"Intervention"
"425",210,9986.63091707573,"Intervention"
"426",211,10004.1104631765,"Intervention"
"427",212,10021.3166949622,"Intervention"
